id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g046,failure width,95,15,28,66,159,ship,edge,drag-penalty
g047,recovery gap,51,59,23,39,108,hold,recovery,confidence-floor
g048,runbook drift,32,13,43,30,-65,hold,negative,lane-boundary
g049,budget pressure,114,63,13,73,312,ship,baseline,monotonic-signal
g050,failure width,115,55,41,56,177,ship,edge,drag-penalty
g051,recovery gap,31,19,15,95,116,watch,recovery,confidence-floor
g052,runbook drift,80,73,24,76,213,ship,negative,lane-boundary
g053,budget pressure,108,33,30,28,157,ship,baseline,monotonic-signal
g054,failure width,38,29,35,52,17,hold,edge,drag-penalty
g055,recovery gap,50,16,39,68,28,hold,recovery,confidence-floor
g056,runbook drift,60,47,42,38,37,hold,negative,lane-boundary
g057,budget pressure,112,65,24,27,220,ship,baseline,monotonic-signal
g058,failure width,98,41,38,69,154,ship,edge,drag-penalty
g059,recovery gap,94,67,32,52,179,ship,recovery,confidence-floor
g060,runbook drift,96,12,45,79,103,hold,negative,lane-boundary
g061,budget pressure,100,57,32,66,195,ship,baseline,monotonic-signal
g062,failure width,62,12,6,21,133,watch,edge,drag-penalty
g063,recovery gap,104,27,36,89,180,ship,recovery,confidence-floor
g064,runbook drift,115,72,32,41,215,ship,negative,lane-boundary
g065,budget pressure,80,27,31,65,128,watch,baseline,monotonic-signal
g066,failure width,66,77,32,38,119,watch,edge,drag-penalty
g067,recovery gap,106,35,13,29,224,ship,recovery,confidence-floor
g068,runbook drift,42,51,26,72,103,hold,negative,lane-boundary
g069,budget pressure,57,27,13,55,144,watch,baseline,monotonic-signal
g070,failure width,112,52,8,94,338,ship,edge,drag-penalty
g071,recovery gap,55,32,28,75,105,hold,recovery,confidence-floor
g072,runbook drift,30,25,40,27,-48,hold,negative,lane-boundary
g073,budget pressure,65,59,26,51,136,watch,baseline,monotonic-signal
g074,failure width,42,8,42,67,-9,hold,edge,drag-penalty
g075,recovery gap,78,20,9,37,177,ship,recovery,confidence-floor
g076,runbook drift,56,64,15,26,142,watch,negative,lane-boundary
g077,budget pressure,48,18,20,68,102,hold,baseline,monotonic-signal
g078,failure width,92,68,24,51,207,ship,edge,drag-penalty
g079,recovery gap,73,60,27,78,176,ship,recovery,confidence-floor
g080,runbook drift,67,24,9,65,187,ship,negative,lane-boundary
g081,budget pressure,68,8,23,20,72,hold,baseline,monotonic-signal
g082,failure width,72,38,17,88,202,ship,edge,drag-penalty
g083,recovery gap,33,34,30,40,20,hold,recovery,confidence-floor
g084,runbook drift,61,21,17,64,139,watch,negative,lane-boundary
g085,budget pressure,79,52,33,37,115,watch,baseline,monotonic-signal
g086,failure width,91,70,21,28,196,ship,edge,drag-penalty
g087,recovery gap,101,46,17,71,251,ship,recovery,confidence-floor
g088,runbook drift,65,72,16,54,192,ship,negative,lane-boundary
g089,budget pressure,51,17,17,93,144,watch,baseline,monotonic-signal
g090,failure width,47,62,40,74,70,hold,edge,drag-penalty
g091,recovery gap,49,17,11,26,97,hold,recovery,confidence-floor
g092,runbook drift,53,32,40,50,28,hold,negative,lane-boundary
g093,budget pressure,103,77,35,66,209,ship,baseline,monotonic-signal
g094,failure width,57,32,13,36,130,watch,edge,drag-penalty
g095,recovery gap,68,12,25,25,73,hold,recovery,confidence-floor
g096,runbook drift,33,40,11,67,129,watch,negative,lane-boundary
