id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m053,g053,budget pressure,117,33,30,28,175,ship,baseline,monotonic-signal,raise-signal
m054,g054,failure width,38,18,35,52,6,hold,edge,drag-penalty,drop-slack
m055,g055,recovery gap,50,16,46,68,0,hold,recovery,confidence-floor,raise-drag
m056,g056,runbook drift,60,47,42,25,24,hold,negative,lane-boundary,lower-confidence
m057,g057,budget pressure,121,65,24,27,238,ship,baseline,monotonic-signal,raise-signal
m058,g058,failure width,98,30,38,69,143,watch,edge,drag-penalty,drop-slack
m059,g059,recovery gap,94,67,39,52,151,ship,recovery,confidence-floor,raise-drag
m060,g060,runbook drift,96,12,45,66,90,hold,negative,lane-boundary,lower-confidence
m061,g061,budget pressure,109,57,32,66,213,ship,baseline,monotonic-signal,raise-signal
m062,g062,failure width,62,1,6,21,122,watch,edge,drag-penalty,drop-slack
m063,g063,recovery gap,104,27,43,89,152,ship,recovery,confidence-floor,raise-drag
m064,g064,runbook drift,115,72,32,28,202,ship,negative,lane-boundary,lower-confidence
m065,g065,budget pressure,89,27,31,65,146,watch,baseline,monotonic-signal,raise-signal
m066,g066,failure width,66,66,32,38,108,hold,edge,drag-penalty,drop-slack
m067,g067,recovery gap,106,35,20,29,196,ship,recovery,confidence-floor,raise-drag
m068,g068,runbook drift,42,51,26,59,90,hold,negative,lane-boundary,lower-confidence
m069,g069,budget pressure,66,27,13,55,162,ship,baseline,monotonic-signal,raise-signal
m070,g070,failure width,112,41,8,94,327,ship,edge,drag-penalty,drop-slack
m071,g071,recovery gap,55,32,35,75,77,hold,recovery,confidence-floor,raise-drag
m072,g072,runbook drift,30,25,40,14,-61,hold,negative,lane-boundary,lower-confidence
m073,g073,budget pressure,74,59,26,51,154,ship,baseline,monotonic-signal,raise-signal
m074,g074,failure width,42,0,42,67,-17,hold,edge,drag-penalty,drop-slack
m075,g075,recovery gap,78,20,16,37,149,watch,recovery,confidence-floor,raise-drag
m076,g076,runbook drift,56,64,15,13,129,watch,negative,lane-boundary,lower-confidence
m077,g077,budget pressure,57,18,20,68,120,watch,baseline,monotonic-signal,raise-signal
m078,g078,failure width,92,57,24,51,196,ship,edge,drag-penalty,drop-slack
m079,g079,recovery gap,73,60,34,78,148,watch,recovery,confidence-floor,raise-drag
m080,g080,runbook drift,67,24,9,52,174,ship,negative,lane-boundary,lower-confidence
m081,g081,budget pressure,77,8,23,20,90,hold,baseline,monotonic-signal,raise-signal
m082,g082,failure width,72,27,17,88,191,ship,edge,drag-penalty,drop-slack
m083,g083,recovery gap,33,34,37,40,-8,hold,recovery,confidence-floor,raise-drag
m084,g084,runbook drift,61,21,17,51,126,watch,negative,lane-boundary,lower-confidence
m085,g085,budget pressure,88,52,33,37,133,watch,baseline,monotonic-signal,raise-signal
m086,g086,failure width,91,59,21,28,185,ship,edge,drag-penalty,drop-slack
m087,g087,recovery gap,101,46,24,71,223,ship,recovery,confidence-floor,raise-drag
m088,g088,runbook drift,65,72,16,41,179,ship,negative,lane-boundary,lower-confidence
m089,g089,budget pressure,60,17,17,93,162,ship,baseline,monotonic-signal,raise-signal
m090,g090,failure width,47,51,40,74,59,hold,edge,drag-penalty,drop-slack
m091,g091,recovery gap,49,17,18,26,69,hold,recovery,confidence-floor,raise-drag
m092,g092,runbook drift,53,32,40,37,15,hold,negative,lane-boundary,lower-confidence
m093,g093,budget pressure,112,77,35,66,227,ship,baseline,monotonic-signal,raise-signal
m094,g094,failure width,57,21,13,36,119,watch,edge,drag-penalty,drop-slack
m095,g095,recovery gap,68,12,32,25,45,hold,recovery,confidence-floor,raise-drag
m096,g096,runbook drift,33,40,11,54,116,watch,negative,lane-boundary,lower-confidence
